styleID,isCalc,isShow
33934,0,0
33831,0,0
33804,0,0
31665,0,0
33832,0,0
33525,0,0
32929,0,0
33526,0,0
33540,0,0
30989,0,0
28435,0,0
28016,0,0
26308,0,0
25015,0,0
22256,0,0
25034,0,0
25434,0,0
23971,0,0
23972,0,0
23970,0,0
26707,0,0
25122,0,0
17107,0,0
20511,0,0
22981,0,0
20510,0,0
22693,0,0
21553,0,0
19408,0,0
14362,0,0
18174,0,0
18843,0,0
13338,0,0
12269,0,0
11872,0,0
15214,0,0
11263,0,0
12538,0,0
15006,0,0
15828,0,0
14875,0,0
16680,0,0
19044,0,0
9987,0,0
14565,0,0
9846,0,0
9986,0,0
9627,0,0
13670,0,0
9762,0,0
10769,0,0
9337,0,0
7849,0,0
21289,0,0
21290,0,0
21291,0,0
33334,0,0
17838,0,0
33601,0,0
32307,0,0
33375,0,0
32027,0,0
33171,0,0
32867,0,0
34026,0,0
32985,0,0
32984,0,0
33753,0,0
33729,0,0
31768,0,0
33991,0,0
32227,0,0
32025,0,0
32249,0,0
32030,0,0
29070,0,0
29188,0,0
28621,0,0
1004934,0,0
30802,0,0
31782,0,0
28798,0,0
27133,0,0
29961,0,0
25776,0,0
31763,0,0
31746,0,0
29661,0,0
31748,0,0
28949,0,0
30178,0,0
32029,0,0
30121,0,0
30177,0,0
29071,0,0
25797,0,0
25836,0,0
23809,0,0
23678,0,0
26835,0,0
24814,0,0
1003747,0,0
26972,0,0
1004189,0,0
25222,0,0
24950,0,0
24067,0,0
24086,0,0
24066,0,0
25391,0,0
24356,0,0
24326,0,0
24084,0,0
24222,0,0
24221,0,0
24065,0,0
25801,0,0
28089,0,0
21668,0,0
21180,0,0
21812,0,0
21279,0,0
21343,0,0
22880,0,0
21555,0,0
22800,0,0
21461,0,0
22935,0,0
20969,0,0
22783,0,0
21435,0,0
20252,0,0
20555,0,0
19801,0,0
21280,0,0
22609,0,0
20970,0,0
18470,0,0
18273,0,0
17543,0,0
17944,0,0
15414,0,0
19516,0,0
19171,0,0
17878,0,0
17676,0,0
15914,0,0
19207,0,0
19165,0,0
16653,0,0
19884,0,0
17393,0,0
17610,0,0
1002781,0,0
18040,0,0
15169,0,0
11703,0,0
13667,0,0
15654,0,0
13899,0,0
15142,0,0
13956,0,0
15855,0,0
15901,0,0
10871,0,0
12237,0,0
10870,0,0
11038,0,0
11789,0,0
11472,0,0
12236,0,0
9416,0,0
10802,0,0
9613,0,0
11468,0,0
6981,0,0
8648,0,0
29889,0,0
17984,0,0
27652,0,0
24352,0,0
21748,0,0
20848,0,0
16950,0,0
13877,0,0
9865,0,0
4852,0,0
6033,0,0
4677,0,0
35022,0,0
28913,0,0
28782,0,0
29268,0,0
25009,0,0
25246,0,0
25010,0,0
18009,0,0
18037,0,0
14273,0,0
14543,0,0
14682,0,0
11777,0,0
9364,0,0
11667,0,0
4879,0,0
4880,0,0
6585,0,0
6390,0,0
34908,0,0
31650,0,0
33679,0,0
28482,0,0
30685,0,0
28484,0,0
26787,0,0
26995,0,0
23886,0,0
25316,0,0
26384,0,0
24983,0,0
22083,0,0
12798,0,0
12794,0,0
6921,0,0
33384,0,0
31278,0,0
26038,0,0
23305,0,0
21250,0,0
20430,0,0
16652,0,0
12142,0,0
12486,0,0
9454,0,0
5053,0,0
34068,0,0
34788,0,0
32979,0,0
32978,0,0
32980,0,0
32982,0,0
31676,0,0
33603,0,0
34820,0,0
33517,0,0
34588,0,0
32347,0,0
32148,0,0
32147,0,0
34731,0,0
32310,0,0
33790,0,0
33378,0,0
27679,0,0
28455,0,0
27923,0,0
27022,0,0
29654,0,0
29073,0,0
28514,0,0
28987,0,0
31013,0,0
28513,0,0
31354,0,0
31355,0,0
29243,0,0
31051,0,0
27862,0,0
27680,0,0
28456,0,0
29005,0,0
32351,0,0
29679,0,0
28403,0,0
31641,0,0
21423,0,0
24566,0,0
24349,0,0
23828,0,0
21626,0,0
23838,0,0
27697,0,0
26403,0,0
25214,0,0
27698,0,0
27170,0,0
25208,0,0
25207,0,0
25019,0,0
26584,0,0
23152,0,0
25338,0,0
24921,0,0
25124,0,0
24069,0,0
27254,0,0
27815,0,0
26855,0,0
26992,0,0
15456,0,0
21815,0,0
19419,0,0
18446,0,0
24124,0,0
18823,0,0
23135,0,0
23623,0,0
18168,0,0
20601,0,0
21622,0,0
20517,0,0
18949,0,0
19199,0,0
15008,0,0
18169,0,0
17979,0,0
17580,0,0
17510,0,0
12904,0,0
17581,0,0
18045,0,0
19406,0,0
14244,0,0
13402,0,0
15825,0,0
14139,0,0
14873,0,0
11903,0,0
11266,0,0
12230,0,0
9426,0,0
11265,0,0
6183,0,0
20687,0,0
12154,0,0
28445,0,0
33299,0,0
32981,0,0
34586,0,0
31995,0,0
33635,0,0
33827,0,0
31045,0,0
33826,0,0
33821,0,0
31046,0,0
33754,0,0
34077,0,0
34910,0,0
34587,0,0
30646,0,0
29458,0,0
31758,0,0
27935,0,0
27532,0,0
31734,0,0
27178,0,0
23046,0,0
33300,0,0
27021,0,0
28474,0,0
30115,0,0
29248,0,0
28375,0,0
27848,0,0
29636,0,0
23823,0,0
24597,0,0
24047,0,0
24795,0,0
26648,0,0
24861,0,0
21660,0,0
25662,0,0
25320,0,0
24556,0,0
25178,0,0
20800,0,0
20792,0,0
21808,0,0
19850,0,0
21685,0,0
21191,0,0
21436,0,0
21190,0,0
23494,0,0
23873,0,0
22248,0,0
21997,0,0
18138,0,0
18137,0,0
17513,0,0
18158,0,0
16642,0,0
19302,0,0
1002780,0,0
19622,0,0
17644,0,0
17643,0,0
17845,0,0
11984,0,0
11983,0,0
15469,0,0
10013,0,0
10014,0,0
9516,0,0
10661,0,0
9787,0,0
9336,0,0
9215,0,0
9584,0,0
8421,0,0
7239,0,0
5273,0,0
6371,0,0
32390,0,0
32991,0,0
29007,0,0
31049,0,0
34795,0,0
34390,0,0
27321,0,0
28069,0,0
28381,0,0
31656,0,0
31873,0,0
29055,0,0
29633,0,0
27912,0,0
30038,0,0
28469,0,0
30037,0,0
30546,0,0
29635,0,0
31744,0,0
32007,0,0
30629,0,0
30992,0,0
25000,0,0
27941,0,0
24337,0,0
23900,0,0
26543,0,0
25013,0,0
20974,0,0
27157,0,0
25455,0,0
24434,0,0
24569,0,0
26532,0,0
25023,0,0
21274,0,0
26375,0,0
21879,0,0
22117,0,0
23167,0,0
18909,0,0
19633,0,0
22522,0,0
21652,0,0
17801,0,0
23826,0,0
20431,0,0
20425,0,0
23421,0,0
22905,0,0
21362,0,0
22228,0,0
17371,0,0
15426,0,0
18977,0,0
17288,0,0
17684,0,0
27004,0,0
17636,0,0
17590,0,0
20291,0,0
22304,0,0
18160,0,0
15826,0,0
17281,0,0
14892,0,0
14379,0,0
13480,0,0
14381,0,0
14862,0,0
13339,0,0
14380,0,0
11008,0,0
12227,0,0
11278,0,0
11469,0,0
7027,0,0
9070,0,0
6181,0,0
4407,0,0
8528,0,0
4895,0,0
6301,0,0
6300,0,0
5671,0,0
33267,0,0
33757,0,0
28070,0,0
29624,0,0
27702,0,0
25237,0,0
21634,0,0
22255,0,0
23777,0,0
23778,0,0
20318,0,0
20317,0,0
15215,0,0
15324,0,0
12226,0,0
13985,0,0
10903,0,0
5317,0,0
34787,0,0
28736,0,0
21175,0,0
15211,0,0
1395,0,0
11475,0,0
11476,0,0
11479,0,0
11484,0,0
25896,0,0
11483,0,0
7780,0,0
11481,0,0
11482,0,0
21457,0,0
11480,0,0
20834,0,0
13614,0,0
28988,0,0
13605,0,0
13604,0,0
13603,0,0
13613,0,0
13612,0,0
13611,0,0
13602,0,0
13600,0,0
13610,0,0
13599,0,0
13609,0,0
29781,0,0
30134,0,0
29645,0,0
31730,0,0
31733,0,0
28998,0,0
25521,0,0
23559,0,0
17786,0,0
25456,0,0
27377,0,0
25018,0,0
18022,0,0
22099,0,0
20934,0,0
21699,0,0
22395,0,0
17689,0,0
18189,0,0
17896,0,0
17848,0,0
17874,0,0
17830,0,0
17941,0,0
17983,0,0
18978,0,0
18762,0,0
16990,0,0
16938,0,0
13997,0,0
10733,0,0
10821,0,0
10734,0,0
5081,0,0
5082,0,0
20872,0,0
23792,0,0
23793,0,0
21159,0,0
33775,0,0
31718,0,0
31747,0,0
30659,0,0
24635,0,0
25547,0,0
27378,0,0
24958,0,0
26555,0,0
23523,0,0
22906,0,0
19166,0,0
18125,0,0
18951,0,0
16472,0,0
16116,0,0
13588,0,0
13866,0,0
12953,0,0
7694,0,0
9435,0,0
5956,0,0
13164,0,0
5374,0,0
10904,0,0
23851,0,0
18229,0,0
18450,0,0
1394,0,0
19823,0,0
18675,0,0
32409,0,0
33817,0,0
33581,0,0
29525,0,0
30818,0,0
30872,0,0
30447,0,0
29190,0,0
1005091,0,0
1003748,0,0
27197,0,0
25317,0,0
1004009,0,0
24774,0,0
25383,0,0
25401,0,0
27520,0,0
18335,0,0
20242,0,0
20414,0,0
20748,0,0
22291,0,0
23875,0,0
17893,0,0
18156,0,0
15564,0,0
18471,0,0
20372,0,0
13122,0,0
14000,0,0
11702,0,0
14985,0,0
16955,0,0
13881,0,0
12547,0,0
8589,0,0
10804,0,0
8592,0,0
7229,0,0
7273,0,0
14296,0,0
4894,0,0
6074,0,0
6936,0,0
6259,0,0
25895,0,0
19650,0,0
15526,0,0
32572,0,0
25267,0,0
27395,0,0
19258,0,0
20508,0,0
17237,0,0
16023,0,0
15170,0,0
8681,0,0
4886,0,0
21991,0,0
11901,0,0
26531,0,0
26530,0,0
15036,0,0
15037,0,0
17850,0,0
18372,0,0
16798,0,0
9869,0,0
9870,0,0
10875,0,0
10345,0,0
10029,0,0
8984,0,0
31048,0,0
25036,0,0
31698,0,0
24681,0,0
19858,0,0
16416,0,0
6481,0,0
9621,0,0
10819,0,0
31139,0,0
15761,0,0
15762,0,0
7669,0,0
25339,0,0
27684,0,0
25413,0,0
19637,0,0
20523,0,0
21390,0,0
21826,0,0
23943,0,0
21218,0,0
16275,0,0
16933,0,0
17268,0,0
14991,0,0
19436,0,0
18451,0,0
19391,0,0
19390,0,0
20530,0,0
15216,0,0
15212,0,0
12335,0,0
7721,0,0
7236,0,0
5224,0,0
5027,0,0
5032,0,0
5031,0,0
1423,0,0
1422,0,0
1421,0,0
18522,0,0
23390,0,0
34730,0,0
27700,0,0
29084,0,0
29083,0,0
31687,0,0
30545,0,0
25185,0,0
24995,0,0
27735,0,0
25219,0,0
25145,0,0
21152,0,0
19619,0,0
18274,0,0
23820,0,0
22298,0,0
20629,0,0
21623,0,0
21460,0,0
20369,0,0
22055,0,0
18248,0,0
13367,0,0
14121,0,0
11788,0,0
15184,0,0
16734,0,0
9419,0,0
10115,0,0
10837,0,0
7228,0,0
6501,0,0
33593,0,0
34887,0,0
33592,0,0
33591,0,0
33714,0,0
33773,0,0
33589,0,0
33594,0,0
28637,0,0
1005381,0,0
27633,0,0
29501,0,0
1003746,0,0
26608,0,0
25266,0,0
25873,0,0
1003934,0,0
20256,0,0
25426,0,0
20514,0,0
18230,0,0
23175,0,0
20749,0,0
21730,0,0
20750,0,0
23693,0,0
22758,0,0
17934,0,0
18758,0,0
17959,0,0
16781,0,0
17873,0,0
19242,0,0
19520,0,0
13775,0,0
20379,0,0
11701,0,0
11700,0,0
13853,0,0
12684,0,0
8484,0,0
10743,0,0
9883,0,0
8611,0,0
8683,0,0
7169,0,0
6971,0,0
6076,0,0
6258,0,0
6935,0,0
33085,0,0
33770,0,0
33586,0,0
33344,0,0
33815,0,0
33814,0,0
33755,0,0
29564,0,0
25244,0,0
27940,0,0
29674,0,0
31280,0,0
30556,0,0
31642,0,0
30591,0,0
29655,0,0
31756,0,0
27910,0,0
28406,0,0
28046,0,0
22875,0,0
26914,0,0
21556,0,0
28957,0,0
27922,0,0
25181,0,0
23128,0,0
26683,0,0
24315,0,0
25182,0,0
25612,0,0
12244,0,0
22781,0,0
18217,0,0
23127,0,0
23728,0,0
21577,0,0
20856,0,0
22957,0,0
23534,0,0
23067,0,0
20360,0,0
17798,0,0
15543,0,0
20737,0,0
17229,0,0
14223,0,0
15688,0,0
15906,0,0
12035,0,0
12954,0,0
16998,0,0
16117,0,0
10882,0,0
7104,0,0
9612,0,0
8093,0,0
5737,0,0
32026,0,0
7179,0,0
9620,0,0
4889,0,0
5661,0,0
5660,0,0
11739,0,0
11787,0,0
11784,0,0
11760,0,0
11786,0,0
11785,0,0
11783,0,0
11758,0,0
11759,0,0
11757,0,0
11750,0,0
11756,0,0
11749,0,0
11742,0,0
11755,0,0
11741,0,0
11753,0,0
11754,0,0
11752,0,0
11751,0,0
34678,0,0
34680,0,0
30681,0,0
26785,0,0
22281,0,0
21636,0,0
32986,0,0
21669,0,0
33760,0,0
33759,0,0
31021,0,0
21700,0,0
26949,0,0
19524,0,0
21149,0,0
21813,0,0
10380,0,0
16070,0,0
4874,0,0
14927,0,0
17911,0,0
23148,0,0
8702,0,0
8701,0,0
8698,0,0
8699,0,0
11662,0,0
11661,0,0
1240,0,0
11656,0,0
11652,0,0
11660,0,0
11653,0,0
11655,0,0
11654,0,0
34071,0,0
33379,0,0
33580,0,0
31664,0,0
33732,0,0
33477,0,0
34911,0,0
33302,0,0
33491,0,0
30117,0,0
27544,0,0
27440,0,0
30879,0,0
33301,0,0
28966,0,0
31702,0,0
31772,0,0
23685,0,0
24719,0,0
23146,0,0
23958,0,0
25024,0,0
20500,0,0
20377,0,0
21680,0,0
17616,0,0
21653,0,0
18166,0,0
13488,0,0
15445,0,0
17989,0,0
18472,0,0
15468,0,0
14981,0,0
15159,0,0
13948,0,0
11592,0,0
10024,0,0
11992,0,0
12116,0,0
9789,0,0
8688,0,0
7087,0,0
6727,0,0
33761,0,0
32961,0,0
28963,0,0
28509,0,0
31942,0,0
28964,0,0
27982,0,0
29760,0,0
31945,0,0
30116,0,0
26605,0,0
24072,0,0
21830,0,0
22419,0,0
17565,0,0
17602,0,0
9606,0,0
11470,0,0
6206,0,0
19409,0,0
18994,0,0
32974,0,0
34434,0,0
33529,0,0
32319,0,0
32309,0,0
30440,0,0
20975,0,0
20211,0,0
25425,0,0
27082,0,0
24345,0,0
23466,0,0
1003430,0,0
1003565,0,0
21064,0,0
19662,0,0
23676,0,0
21281,0,0
18357,0,0
17939,0,0
9607,0,0
11177,0,0
8476,0,0
14265,0,0
14268,0,0
11801,0,0
25562,0,0
33719,0,0
29644,0,0
27537,0,0
20928,0,0
21791,0,0
6589,0,0
6592,0,0
6591,0,0
33766,0,0
32039,0,0
33925,0,0
31126,0,0
29377,0,0
25799,0,0
24602,0,0
26556,0,0
25325,0,0
27299,0,0
27727,0,0
24085,0,0
20930,0,0
21714,0,0
18020,0,0
15470,0,0
16090,0,0
19310,0,0
15624,0,0
17157,0,0
17577,0,0
15171,0,0
15172,0,0
17575,0,0
17576,0,0
11471,0,0
11194,0,0
9615,0,0
4952,0,0
6933,0,0
6173,0,0
19328,0,0
6890,0,0
7132,0,0
11802,0,0
33538,0,0
33537,0,0
33774,0,0
33504,0,0
29241,0,0
29468,0,0
30439,0,0
29146,0,0
29469,0,0
29148,0,0
30043,0,0
26437,0,0
25173,0,0
21875,0,0
17673,0,0
18858,0,0
18164,0,0
7218,0,0
9614,0,0
10861,0,0
6741,0,0
6740,0,0
22763,0,0
22220,0,0
18910,0,0
21937,0,0
33040,0,0
31356,0,0
31128,0,0
26883,0,0
16172,0,0
26205,0,0
5369,0,0
35013,0,0
35014,0,0
34163,0,0
34165,0,0
32983,0,0
32962,0,0
32699,0,0
32478,0,0
33536,0,0
30023,0,0
27842,0,0
28986,0,0
29235,0,0
30081,0,0
30462,0,0
28291,0,0
23134,0,0
25704,0,0
24986,0,0
25703,0,0
23896,0,0
25210,0,0
26449,0,0
24435,0,0
24312,0,0
24309,0,0
25837,0,0
22679,0,0
27213,0,0
25457,0,0
24975,0,0
25177,0,0
25179,0,0
22214,0,0
16049,0,0
20509,0,0
17038,0,0
17040,0,0
20467,0,0
20971,0,0
24273,0,0
19931,0,0
22495,0,0
18065,0,0
12469,0,0
13536,0,0
20097,0,0
18822,0,0
18026,0,0
20754,0,0
17706,0,0
17792,0,0
15940,0,0
20755,0,0
18157,0,0
15160,0,0
18041,0,0
14140,0,0
13299,0,0
11281,0,0
11587,0,0
8420,0,0
9343,0,0
11769,0,0
11770,0,0
10357,0,0
9932,0,0
4960,0,0
17041,0,0
34055,0,0
31632,0,0
26784,0,0
19257,0,0
13138,0,0
16573,0,0
16522,0,0
12070,0,0
9547,0,0
6777,0,0
15429,0,0
10066,0,0
33752,0,0
25416,0,0
23853,0,0
6061,0,0
30082,0,0
1004247,0,0
18178,0,0
18965,0,0
12652,0,0
30464,0,0
26340,0,0
22456,0,0
22455,0,0
25032,0,0
15824,0,0
10755,0,0
12255,0,0
30089,0,0
30120,0,0
30633,0,0
24551,0,0
22524,0,0
12572,0,0
30055,0,0
30056,0,0
33533,0,0
14593,0,0
15871,0,0
9889,0,0
3895,0,0
33167,0,0
33277,0,0
32392,0,0
32391,0,0
27933,0,0
31927,0,0
31944,0,0
22735,0,0
27189,0,0
24365,0,0
24765,0,0
22828,0,0
24055,0,0
24068,0,0
25176,0,0
23467,0,0
21817,0,0
20126,0,0
21816,0,0
31620,0,0
21243,0,0
17595,0,0
20203,0,0
18085,0,0
18975,0,0
17732,0,0
15005,0,0
17000,0,0
15178,0,0
15478,0,0
13979,0,0
13317,0,0
12251,0,0
8818,0,0
8822,0,0
6880,0,0
32951,0,0
30640,0,0
32057,0,0
30638,0,0
33266,0,0
30641,0,0
33651,0,0
33265,0,0
33653,0,0
29597,0,0
27732,0,0
31926,0,0
29594,0,0
27733,0,0
29596,0,0
32009,0,0
30555,0,0
29592,0,0
25513,0,0
25884,0,0
26808,0,0
23139,0,0
24467,0,0
25429,0,0
25430,0,0
24466,0,0
25458,0,0
22897,0,0
20518,0,0
20728,0,0
21708,0,0
16379,0,0
18186,0,0
21385,0,0
21387,0,0
21386,0,0
21384,0,0
11853,0,0
21388,0,0
6034,0,0
6898,0,0
13533,0,0
30329,0,0
26010,0,0
25961,0,0
22339,0,0
19214,0,0
18852,0,0
15718,0,0
1001520,0,0
12581,0,0
1000896,0,0
7623,0,0
3894,0,0
30206,0,0
31303,0,0
31213,0,0
18831,0,0
12698,0,0
5352,0,0
29343,0,0
35095,0,0
27357,0,0
27358,0,0
28713,0,0
27355,0,0
27354,0,0
25462,0,0
25461,0,0
24429,0,0
18888,0,0
18880,0,0
21665,0,0
19840,0,0
17399,0,0
18053,0,0
14841,0,0
11727,0,0
14956,0,0
14826,0,0
5712,0,0
6303,0,0
6302,0,0
12799,0,0
12802,0,0
16586,0,0
30158,0,0
34762,0,0
12700,0,0
12687,0,0
9989,0,0
30000,0,0
31088,0,0
24593,0,0
21370,0,0
27403,0,0
25002,0,0
19386,0,0
21373,0,0
15423,0,0
17938,0,0
17892,0,0
17891,0,0
15424,0,0
13074,0,0
15785,0,0
9890,0,0
5376,0,0
15689,0,0
15610,0,0
15210,0,0
4890,0,0
4329,0,0
28413,0,0
29009,0,0
24499,0,0
24498,0,0
21210,0,0
23681,0,0
19177,0,0
17600,0,0
19176,0,0
19175,0,0
9875,0,0
19178,0,0
27838,0,0
16953,0,0
13872,0,0
11763,0,0
9525,0,0
10902,0,0
12489,0,0
12490,0,0
1004490,0,0
1004493,0,0
15848,0,0
15888,0,0
30226,0,0
26275,0,0
26773,0,0
26246,0,0
22519,0,0
15822,0,0
12656,0,0
7658,0,0
5345,0,0
1830,0,0
24281,0,0
18674,0,0
24088,0,0
17364,0,0
5928,0,0
4695,0,0
11830,0,0
33602,0,0
33585,0,0
33715,0,0
30477,0,0
29997,0,0
30901,0,0
27198,0,0
25213,0,0
27841,0,0
27734,0,0
21884,0,0
21792,0,0
15149,0,0
11904,0,0
13991,0,0
11050,0,0
13149,0,0
13349,0,0
10729,0,0
10728,0,0
8693,0,0
9598,0,0
10862,0,0
7219,0,0
4819,0,0
4817,0,0
9624,0,0
22100,0,0
21804,0,0
18185,0,0
4875,0,0
30304,0,0
20172,0,0
14926,0,0
16812,0,0
14781,0,0
16813,0,0
13704,0,0
13705,0,0
10915,0,0
10917,0,0
25030,0,0
24561,0,0
18025,0,0
18083,0,0
18443,0,0
31156,0,0
30198,0,0
30202,0,0
18465,0,0
12242,0,0
12241,0,0
9626,0,0
7330,0,0
7329,0,0
21864,0,0
21873,0,0
18933,0,0
12860,0,0
14679,0,0
10425,0,0
10426,0,0
23887,0,0
13150,0,0
9455,0,0
11147,0,0
9099,0,0
9102,0,0
9100,0,0
9219,0,0
9246,0,0
9247,0,0
31071,0,0
30905,0,0
24721,0,0
26200,0,0
18963,0,0
15891,0,0
15892,0,0
12657,0,0
12666,0,0
10036,0,0
9922,0,0
7711,0,0
7618,0,0
7625,0,0
33762,0,0
33650,0,0
33032,0,0
31989,0,0
17522,0,0
19358,0,0
13587,0,0
15196,0,0
9893,0,0
31720,0,0
17454,0,0
17446,0,0
11514,0,0
28270,0,0
14175,0,0
